"0","#separar en dos nuevas variables la longitud y latitud, contenidos en la variables LOCATION"
"0","base2 <- separate(base2,LOCATION,c(""LONGITUD"",""LATITUD""),sep="","",convert=TRUE)"
"0",""
"0","#quitamos el ""["" del dato"
"0","base2$LONGITUD <- substring(base2$LONGITUD, first = 2)"
"0",""
"0","#Eliminar el espacio entre los numeros"
"0","base2$LATITUD <- gsub("" "","""", base2$LATITUD)"
"0",""
"0","#eliminar el ultimo elemento ""]"""
"0","base2$LATITUD <- gsub(""]"","""", base2$LATITUD) "
