"0","fechas_especiales <- read.csv(""./datos/dias_festivos_21.csv"", sep = "","", header = T)"
"0","class(fechas_especiales$FECHA)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","fechas_especiales$FECHA <- as.Date(fechas_especiales$FECHA, format=""%d/%m/%Y"")#a̱o,mes,dia"
"0","class(fechas_especiales$FECHA)"
"1","[1]"
"1"," ""Date"""
"1","
"
"0","#unir las fechas espciales a la base de datos"
"0",""
"0","base2 <- merge(x = base2, y = fechas_especiales, by = ""FECHA"", all.x = T)"
"0","base2$FESTIVIDAD <- ifelse(is.na(base2$FESTIVIDAD),""NO"",""SI"")"
"0","base2$FESTIVIDAD <- as.factor(base2$FESTIVIDAD)"
